EVTYPE,event,ecat
ASTRONOMICAL LOW TIDE,Astronomical Low Tide,Z
AVALANCE,Avalanche,Z
AVALANCHE,Avalanche,C
BLIZZARD,Blizzard,Z
BLIZZARD AND EXTREME WIND CHIL,Blizzard,Z
APACHE COUNTY,,
BLIZZARD AND HEAVY SNOW,Blizzard,Z
BLIZZARD WEATHER,Blizzard,Z
BLIZZARD/FREEZING RAIN,Blizzard,Z
BLIZZARD/HEAVY SNOW,Blizzard,Z
BLIZZARD/HIGH WIND,Blizzard,Z
BLIZZARD/WINTER STORM,Blizzard,Z
BLOWING SNOW,Blizzard,Z
blowing snow,Blizzard,Z
Blowing Snow,Blizzard,Z
BLOWING SNOW & EXTREME WIND CH,Blizzard,Z
BLOWING SNOW- EXTREME WIND CHI,Blizzard,Z
BLOWING SNOW/EXTREME WIND CHIL,Blizzard,Z
FALLING SNOW/ICE,Blizzard,Z
GROUND BLIZZARD,Blizzard,Z
COASTAL  FLOODING/EROSION,Coastal Flood,Z
COASTAL EROSION,Coastal Flood,Z
COASTAL FLOOD,Coastal Flood,Z
Coastal Flood,Coastal Flood,Z
COASTAL FLOODING,Coastal Flood,Z
Coastal Flooding,Coastal Flood,Z
coastal flooding,Coastal Flood,Z
COASTAL FLOODING/EROSION,Coastal Flood,Z
COASTAL STORM,Coastal Flood,Z
Coastal Storm,Coastal Flood,Z
COASTAL SURGE,Coastal Flood,Z
COASTAL/TIDAL FLOOD,Coastal Flood,Z
COASTALFLOOD,Coastal Flood,Z
COASTALSTORM,Coastal Flood,Z
CSTL FLOODING/EROSION,Coastal Flood,Z
Erosion/Cstl Flood,Coastal Flood,Z
COLD,Cold/Wind Chill,Z
Cold,Cold/Wind Chill,C
COLD AIR FUNNEL,Cold/Wind Chill,Z
COLD AIR FUNNELS,Cold/Wind Chill,Z
COLD AIR TORNADO,Cold/Wind Chill,Z
Cold and Frost,Cold/Wind Chill,Z
COLD AND FROST,Cold/Wind Chill,Z
COLD AND SNOW,Cold/Wind Chill,Z
COLD AND WET CONDITIONS,Cold/Wind Chill,Z
Cold Temperature,Cold/Wind Chill,Z
COLD TEMPERATURES,Cold/Wind Chill,Z
COLD WAVE,Cold/Wind Chill,Z
COLD WEATHER,Cold/Wind Chill,Z
COLD WIND CHILL TEMPERATURES,Cold/Wind Chill,Z
COLD/WIND CHILL,Cold/Wind Chill,Z
COLD/WINDS,Cold/Wind Chill,Z
COOL AND WET,Cold/Wind Chill,Z
COOL SPELL,Cold/Wind Chill,Z
Extended Cold,Cold/Wind Chill,Z
FIRST FROST,Cold/Wind Chill,Z
FIRST SNOW,Cold/Wind Chill,Z
HYPERTHERMIA/EXPOSURE,Cold/Wind Chill,Z
HYPOTHERMIA,Cold/Wind Chill,Z
Hypothermia/Exposure,Cold/Wind Chill,Z
HYPOTHERMIA/EXPOSURE,Cold/Wind Chill,Z
LOW TEMPERATURE,Cold/Wind Chill,Z
LOW TEMPERATURE RECORD,Cold/Wind Chill,Z
LOW WIND CHILL,Cold/Wind Chill,Z
DENSE FOG,Dense Fog,Z
FOG,Dense Fog,Z
PATCHY DENSE FOG,Dense Fog,Z
DENSE SMOKE,Dense Smoke,Z
SMOKE,Dense Smoke,Z
ABNORMALLY DRY,Drought,Z
BELOW NORMAL PRECIPITATION,Drought,Z
DRIEST MONTH,Drought,Z
DROUGHT,Drought,Z
DRY,Drought,C
DRY CONDITIONS,Drought,C
DRY PATTERN,Drought,Z
DRY SPELL,Drought,Z
DRY WEATHER,Drought,C
DRYNESS,Drought,Z
EXCESSIVELY DRY,Drought,Z
Record dry month,Drought,C
RECORD DRYNESS,Drought,C
RECORD LOW RAINFALL,Drought,Z
UNSEASONABLY DRY,Drought,Z
VERY DRY,Drought,Z
DUST DEVEL,Dust Devil,Z
DUST DEVIL,Dust Devil,C
Dust Devil,Dust Devil,Z
DUST DEVIL WATERSPOUT,Dust Devil,Z
BLOWING DUST,Dust Storm,Z
DUST STORM,Dust Storm,C
DUST STORM/HIGH WINDS,Dust Storm,C
DUSTSTORM,Dust Storm,C
HIGH WINDS DUST STORM,Dust Storm,C
SAHARAN DUST,Dust Storm,C
Saharan Dust,Dust Storm,C
EXCESSIVE,Excessive Cold/Wind Chill,C
Excessive Cold,Excessive Cold/Wind Chill,C
EXTREME COLD,Excessive Cold/Wind Chill,Z
Extreme Cold,Excessive Cold/Wind Chill,Z
EXTREME COLD/WIND CHILL,Excessive Cold/Wind Chill,Z
EXTREME WIND CHILL,Excessive Cold/Wind Chill,Z
EXTREME WIND CHILL/BLOWING SNO,Excessive Cold/Wind Chill,C
EXTREME WIND CHILLS,Excessive Cold/Wind Chill,C
EXTREME WINDCHILL,Excessive Cold/Wind Chill,C
EXTREME WINDCHILL TEMPERATURES,Excessive Cold/Wind Chill,C
EXTREME/RECORD COLD,Excessive Cold/Wind Chill,Z
DROUGHT/EXCESSIVE HEAT,Excessive Heat,Z
DRY HOT WEATHER,Excessive Heat,Z
EXCESSIVE HEAT,Excessive Heat,Z
EXCESSIVE HEAT/DROUGHT,Excessive Heat,Z
EXTREME HEAT,Excessive Heat,Z
HEAT DROUGHT,Excessive Heat,Z
HEAT WAVE,Excessive Heat,Z
Heat Wave,Excessive Heat,Z
HEAT WAVE DROUGHT,Excessive Heat,Z
HEAT WAVES,Excessive Heat,Z
HEAT/DROUGHT,Excessive Heat,Z
Heatburst,Excessive Heat,Z
HIGH TEMPERATURE RECORD,Excessive Heat,Z
PROLONG WARMTH,Excessive Heat,Z
RECORD HEAT,Excessive Heat,C
Record Heat,Excessive Heat,C
RECORD HEAT WAVE,Excessive Heat,C
RECORD HIGH TEMPERATURE,Excessive Heat,Z
RECORD HIGH TEMPERATURES,Excessive Heat,C
RECORD WARM,Excessive Heat,Z
RECORD WARM TEMPS.,Excessive Heat,Z
RECORD WARMTH,Excessive Heat,Z
Record Warmth,Excessive Heat,Z
RECORD/EXCESSIVE HEAT,Excessive Heat,Z
UNSEASONABLY HOT,Excessive Heat,Z
UNSEASONABLY WARM,Excessive Heat,Z
UNSEASONABLY WARM AND DRY,Excessive Heat,Z
UNSEASONABLY WARM YEAR,Excessive Heat,Z
UNUSUAL WARMTH,Excessive Heat,Z
UNUSUAL/RECORD WARMTH,Excessive Heat,Z
UNUSUALLY WARM,Excessive Heat,Z
VERY WARM,Excessive Heat,C
WARM DRY CONDITIONS,Excessive Heat,Z
WARM WEATHER,Excessive Heat,Z
BITTER WIND CHILL,Extreme Cold/Wind Chill,Z
BITTER WIND CHILL TEMPERATURES,Extreme Cold/Wind Chill,C
PROLONG COLD,Extreme Cold/Wind Chill,C
Prolong Cold,Extreme Cold/Wind Chill,C
